KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
question_bank                                    1420 MB     187432     187432     2067  2026-06-09 19:19:25.291708+03:00
question_option_rationales                        160 MB     486270          0        0  None
student_answers                                    57 MB     158039     161929      226  2026-06-08 07:07:13.110189+03:00
question_kc_mapping                                41 MB     168283          0        0  None
questions                                          35 MB      36381          0        0  None
exam_questions                                     13 MB      28148      28508        0  2026-06-09 19:12:54.043357+03:00
kiro2_learning_events                              12 MB        198          2        0  None
irt_calibration_history                            10 MB       1080       1080        0  2026-06-09 16:18:37.657907+03:00
question_bank_verified_core_backup_20260531      6696 kB       5513          0        0  None
question_bank_staging                            6576 kB       4982          0        0  None
question_bank_student_coherent_backup_20260531    6184 kB       5513          0        0  None
question_math                                    6128 kB      37049          0        0  None
manual_review_queue                              4456 kB       1842          0        0  None
question_bank_provisional_rename_backup_20260601    3312 kB       2734          0        0  None
question_bank_pool_growth_wave2_backup_20260604    3112 kB       2877          0        0  None
question_bank_pool_growth_wave3_backup_20260604    3112 kB       2854          0        0  None
question_bank_pool_growth_wave1_backup_20260603    3112 kB       2917          0        0  None
question_bank_pool_growth_wave4_backup_20260604    2856 kB       2778       2778        0  2026-06-04 17:01:43.462936+03:00
refresh_tokens                                   2624 kB       4308        109        1  None
question_bank_subj_relabel_backup_20260601       1576 kB       1251          0        0  None
question_bank_l1_backup_20260602                 1544 kB        947          0        0  None
question_bank_dispute_resolve_backup_20260601    1032 kB        628          0        0  None
question_bank_curator_llm_backup_20260523        1032 kB        499          0        0  None
question_bank_math_audit_backup_20260523         1032 kB        588          0        0  None
question_bank_geo_audit_backup_20260523           520 kB        248          0        0  None
question_bank_l1d_backup_20260602                 520 kB        294          0        0  None
question_bank_fizik_audit_backup_20260523         520 kB        339          0        0  None
question_bank_kimya_audit_backup_20260523         520 kB        248          0        0  None
question_bank_turkce_audit_backup_20260523        520 kB        494          0        0  None
daily_plans                                       336 kB        157          0        0  None
question_bank_edebiyat_audit_backup_20260523      264 kB        177          0        0  None
question_bank_l1d_curator_backup_20260602         264 kB        123          0        0  None
question_audit                                    264 kB        750          0        0  None
question_bank_v135_correct_backup_20260601        264 kB        135          0        0  None
question_bank_tarih_audit_backup_20260523         264 kB        209          0        0  None
question_bank_v148_correct_backup_20260601        264 kB        148          0        0  None
question_bank_concept202_backup_20260601          264 kB        202          0        0  None
fsrs_cards                                        224 kB        116        116       38  2026-06-08 05:26:57.282990+03:00
goals                                             208 kB         28          0        0  None
exam_sessions                                     208 kB        323        323       95  2026-06-09 21:21:55.297071+03:00
student_abilities                                 200 kB        631        631       17  2026-06-08 05:07:57.088466+03:00
topic_prerequisites                               144 kB        106        106       15  2026-06-09 19:19:25.311313+03:00
zpd_history                                       136 kB        156        156       32  2026-06-08 04:08:56.184173+03:00
question_bank_biyoloji_audit_backup_20260523      136 kB        111          0        0  None
xp_transactions                                   128 kB        164          2        0  None
topic_hierarchy                                   128 kB        124          0        0  None
