# Multi-LLM ÖSYM Question Generation Dependencies
# Author: KIRO AI Team
# Date: 2025-10-19

# Core LLM Providers
openai>=1.12.0                    # OpenAI GPT-4 API
anthropic>=0.18.0                 # Claude API
httpx>=0.26.0                     # Async HTTP client for Qwen cloud API

# HuggingFace for local Qwen deployment (optional)
transformers>=4.37.0              # Transformer models
torch>=2.1.0                      # PyTorch for model inference
accelerate>=0.26.0                # Model loading optimization

# Fine-tuning (optional)
peft>=0.8.0                       # Parameter-Efficient Fine-Tuning (LoRA)
bitsandbytes>=0.42.0              # 8-bit quantization

# Evaluation Metrics
nltk>=3.8.1                       # BLEU, ROUGE scores
evaluate>=0.4.1                   # HuggingFace evaluate library
bert-score>=0.3.13                # BERTScore for semantic similarity

# Turkish NLP
zemberek-python>=0.2.0            # Already in main requirements

# IRT and Psychometrics
numpy>=1.24.0                     # Already in main requirements
scipy>=1.11.0                     # Already in main requirements
scikit-learn>=1.3.0               # Already in main requirements

# Database
sqlalchemy>=2.0.0                 # Already in main requirements
psycopg2-binary>=2.9.9            # Already in main requirements

# Utilities
pydantic>=2.0.0                   # Already in main requirements
python-dotenv>=1.0.0              # Already in main requirements
tqdm>=4.66.0                      # Progress bars
